userId	text	event_date
B_1860	Помогите! 90000 руб. украли со счета после звонка.	2026-04-06 13:42:22
B_7879	Помогите! 45000 руб. украли со счета после звонка.	2026-04-05 00:12:24
B_2369	Помогите! 5000 руб. украли со счета после звонка.	2026-04-10 13:27:18
B_5522	Помогите! 12000 руб. украли со счета после звонка.	2026-04-16 06:41:39
B_9790	Помогите! 5000 руб. украли со счета после звонка.	2026-04-13 11:10:05
B_9060	Помогите! 1500 руб. украли со счета после звонка.	2026-04-15 02:25:51
B_7836	Помогите! 1500 руб. украли со счета после звонка.	2026-04-01 11:39:25
B_4690	Помогите! 45000 руб. украли со счета после звонка.	2026-04-14 08:23:13
B_2683	Помогите! 5000 руб. украли со счета после звонка.	2026-04-09 08:07:52
B_9834	Помогите! 5000 руб. украли со счета после звонка.	2026-04-15 16:19:22
B_3875	Помогите! 1500 руб. украли со счета после звонка.	2026-04-11 09:09:09
B_5918	Помогите! 1500 руб. украли со счета после звонка.	2026-04-16 07:57:33
B_5053	Помогите! 12000 руб. украли со счета после звонка.	2026-04-05 20:55:19
B_3561	Помогите! 5000 руб. украли со счета после звонка.	2026-04-14 06:00:13
B_4125	Помогите! 1500 руб. украли со счета после звонка.	2026-04-14 00:51:24
B_2852	Помогите! 5000 руб. украли со счета после звонка.	2026-04-10 07:59:02
B_1185	Помогите! 5000 руб. украли со счета после звонка.	2026-04-13 16:09:00
B_5297	Помогите! 5000 руб. украли со счета после звонка.	2026-04-04 11:12:49
B_4567	Помогите! 1500 руб. украли со счета после звонка.	2026-04-06 02:14:13
B_8285	Помогите! 12000 руб. украли со счета после звонка.	2026-04-08 00:11:23
B_4520	Помогите! 12000 руб. украли со счета после звонка.	2026-04-08 02:16:07
B_9513	Помогите! 45000 руб. украли со счета после звонка.	2026-04-03 10:39:30
B_4311	Помогите! 12000 руб. украли со счета после звонка.	2026-04-04 04:51:54
B_9892	Помогите! 45000 руб. украли со счета после звонка.	2026-04-04 23:25:11
B_1834	Помогите! 5000 руб. украли со счета после звонка.	2026-04-13 03:41:05
B_1470	Помогите! 1500 руб. украли со счета после звонка.	2026-04-03 22:06:54
B_9022	Помогите! 5000 руб. украли со счета после звонка.	2026-04-07 15:52:04
B_3176	Помогите! 90000 руб. украли со счета после звонка.	2026-04-06 18:41:55
B_5432	Помогите! 45000 руб. украли со счета после звонка.	2026-04-02 15:21:56
B_2645	Помогите! 12000 руб. украли со счета после звонка.	2026-04-15 23:55:20
B_3501	Помогите! 1500 руб. украли со счета после звонка.	2026-04-12 05:54:29
B_1953	Помогите! 1500 руб. украли со счета после звонка.	2026-04-09 17:48:53
B_5151	Помогите! 90000 руб. украли со счета после звонка.	2026-04-10 22:45:27
B_5836	Помогите! 12000 руб. украли со счета после звонка.	2026-04-11 23:48:13
B_4969	Помогите! 1500 руб. украли со счета после звонка.	2026-04-03 06:25:19
B_6387	Помогите! 90000 руб. украли со счета после звонка.	2026-04-15 10:31:34
B_8584	Помогите! 5000 руб. украли со счета после звонка.	2026-04-11 19:47:57
B_5266	Помогите! 1500 руб. украли со счета после звонка.	2026-04-13 15:10:03
B_5865	Помогите! 45000 руб. украли со счета после звонка.	2026-04-16 09:34:29
B_7530	Помогите! 12000 руб. украли со счета после звонка.	2026-04-07 21:25:42
B_5333	Помогите! 1500 руб. украли со счета после звонка.	2026-04-01 23:25:19
B_2297	Помогите! 1500 руб. украли со счета после звонка.	2026-04-15 00:53:20
B_7362	Помогите! 1500 руб. украли со счета после звонка.	2026-04-10 02:53:22
B_9790	Помогите! 1500 руб. украли со счета после звонка.	2026-04-02 12:15:50
B_6991	Помогите! 45000 руб. украли со счета после звонка.	2026-04-08 11:33:20
B_1811	Помогите! 1500 руб. украли со счета после звонка.	2026-04-12 11:48:55
B_5102	Помогите! 5000 руб. украли со счета после звонка.	2026-04-01 02:25:36
